Time,DeltaT,BlockStatus,MessageType,Bus,Rx_Cmd,Tx_Cmd,Tx_Status,Data,Rx_Status,BSW_err_str
01:00:00:37:956018,0,0,A?B,A,11AB -->R 01-A-B 01-C 8,,,0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X27ff  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X11bd,,No response in TX status
01:00:00:37:957678,0,0,A?B,A,,1A01 -->R 01-A-B 01-C 01,100,0X0  0X67bc  0Xb22e  0Xf251  0Xe9eb  0X90a6  0X75b2  0X0  0Xd699  0X0  0X1c3  0Xe5d  0Xd2df  0Xb173  0X0  0X84d4  0X9ac6  0Xcaa0  0X35c  0X6ed7  0X9e61  0X4204  0X6e83  0X5d44  0X53b8  0X0  0X3180  0X4a47  0X80c  0Xa091  0X8fff  0X6d00,,
01:00:00:37:959112,0,0,A?B,A,,1A01 -->R 01-A-B 01-C 01,100,0X6f8b  0X442b  0Xde1c  0X0  0X6bba  0X6cc5  0Xddee  0X76b9  0X8c2a  0Xbb6  0Xc61  0X70d9  0X3c93  0X0  0Xb9a7  0X2503  0X4376  0Xc431  0X0  0X0  0X9e61  0X4204  0X68b4  0Xe10e  0X5101  0Xfd67  0X3180  0Xeff9  0X80d  0X294e  0X8fff  0Xc8ce,,
01:00:00:37:959822,0,0,A?B,A,12BC -->R 01-A-B 01-C 8,,,0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X27ff  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X11bd,,No response in TX status
01:00:00:37:961582,0,0,A?B,A,,1A01 -->R 01-A-B 01-C 01,100,0X0  0X5fc9  0Xaa79  0X5e7c  0X914a  0X7d9b  0X6783  0Xb06e  0X2cfd  0Xb711  0Xbb14  0Xfb95  0X5ea3  0Xfa88  0Xcab2  0X279a  0X9d1f  0X3d34  0Xe17d  0X307e  0X9e61  0X4204  0Xc622  0X34b  0X32c0  0Xc4a0  0X3180  0X0  0X80e  0X2c78  0X8fff  0X0,,
01:00:00:37:964082,0,0,A?B,A,,1A01 -->R 01-A-B 01-C 01,100,0X5fba  0Xd880  0X0  0X1ec7  0X0  0X4324  0X6c42  0X66f5  0X0  0Xf9ea  0Xe1a0  0X7ecc  0X0  0X0  0X9c1e  0X0  0X6548  0X0  0X0  0X0  0X9e61  0X4204  0X2c7b  0X0  0X0  0X2eb0  0X3180  0X0  0X80f  0X341e  0X8fff  0Xa59,,
01:00:00:37:964792,0,0,A?B,A,,2B02 -->R 02-A-B 02-C 02,,0X0,,No response in TX status
01:00:00:37:966588,0,0,A?B,A,,1A01 -->R 01-A-B 01-C 01,100,0X0  0Xbcd2  0X0  0X46  0X461f  0X550  0X2a92  0X14f3  0X3612  0X229f  0Xc15b  0X0  0X9a12  0X1e39  0X0  0Xd6e6  0X2eeb  0X774f  0X3f0d  0X0  0X9e61  0X4204  0X661a  0X632f  0X306a  0Xd2c6  0X3180  0X2701  0X810  0X1794  0X8fff  0X2823,,
01:00:00:37:967298,0,0,A?B,A,,3C03 -->R 03-A-B 03-C 03,,0X0,,No response in TX status
01:00:00:37:969086,0,0,A?B,A,,1A01 -->R 01-A-B 01-C 01,100,0X322c  0X4764  0X0  0X7127  0X1947  0Xdb4  0X0  0Xab8b  0X7f1b  0Xec9e  0X652e  0X1740  0X12df  0X5196  0Xbc3  0X0  0X3033  0X6159  0X7e3d  0X4c37  0X9e61  0X4204  0Xd97d  0X0  0X555  0Xcc8c  0X3180  0X0  0X811  0X3f0f  0X8fff  0X27af,,
01:00:00:37:969796,0,0,A?B,A,,4D04 -->R 04-A-B 04-C 04,a000,0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X27ff  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X11bd,,
01:00:00:37:970506,0,0,A?B,A,,5D05 -->R 05-A-B 05-C 05,,0Xda,,No response in TX status
01:00:00:37:971626,0,0,A?B,A,,1A01 -->R 01-A-B 01-C 01,100,0X0  0Xe2a3  0Xb398  0X0  0X32d3  0X60ab  0X0  0X0  0X4256  0Xc8bc  0X0  0X0  0Xa56b  0Xea0a  0Xb69  0Xb9ec  0X5bc8  0Xbdfc  0X1e7f  0Xd7ca  0X9e61  0X4204  0X4b24  0X525e  0X7d4e  0X82c4  0X3180  0Xa332  0X812  0X2090  0X8fff  0X0,,
01:00:00:37:972336,0,0,A?B,A,,6F06 -->R 06-A-B 06-C 06,100,0X4c6f  0X0  0Xe7f7  0X0  0X0  0X0  0X0  0X0  0X49e4  0Xbb23  0X2ea2  0X9bd4  0X6932  0X0  0Xf539  0Xbc49  0X19aa  0Xcf0d  0X187b  0X1ab9  0X0  0Xe1ba  0X2713  0X8b14  0X5c84  0Xfce5  0Xc87d  0Xdd75  0X0  0X0  0X0  0X0,,
01:00:00:37:973046,0,0,A?B,A,,7F07 -->R 07-A-B 07-C 07,,0X0,,No response in TX status
01:00:00:37:974106,0,0,A?B,A,,1A01 -->R 01-A-B 01-C 01,100,0X7f0f  0Xad2  0X559a  0X85d4  0Xb53b  0Xbef  0Xb60e  0X42a2  0X0  0X4c9e  0X0  0X0  0X85fb  0X8ce2  0X988f  0Xa595  0X4e35  0X331b  0X405b  0X0  0X9e61  0X4204  0Xada2  0X7ffe  0X4316  0Xf260  0X3180  0X7cff  0X813  0Xdf  0X8fff  0X0,,
01:00:00:37:974816,0,0,A?B,A,,8A08 -->R 08-A-B 08-C 08,,0Xffba,,No response in TX status
01:00:00:37:976586,0,0,A?B,A,,1A01 -->R 01-A-B 01-C 01,100,0Xa0bd  0Xb357  0Xaea7  0Xa25d  0X706f  0X0  0X21a  0X0  0Xb307  0X0  0X43eb  0X979b  0Xf92b  0X0  0X8c55  0X0  0X64c8  0X0  0X42e8  0Xbf17  0X9e61  0X4204  0Xac9e  0X0  0X0  0Xb449  0X3180  0Xae  0X814  0Xff19  0X8fff  0X2a2e,,
01:00:00:37:979100,0,0,A?B,A,,1A01 -->R 01-A-B 01-C 01,100,0X0  0X7650  0X6953  0X9a9  0X2424  0Xdf44  0X11ff  0X35aa  0Xfe31  0Xca13  0X8f90  0X0  0Xdaaf  0X846e  0Xa7c8  0Xecde  0Xc6e7  0Xd53a  0X73b5  0X0  0X9e61  0X4204  0X48c8  0Xe87a  0X0  0X6410  0X3180  0Xfc69  0X815  0X927  0X8fff  0Xcd6b,,
01:00:00:37:979810,0,0,A?B,A,12BC -->R 01-A-B 01-C 8,,,0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X27ff  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X0  0X11bd,,No response in TX status
01:00:00:37:981580,0,0,A?B,A,,1A01 -->R 01-A-B 01-C 01,100,0X5439  0X5f24  0Xa6dd  0X8a7c  0X1232  0X0  0X9222  0X3fa9  0Xdc11  0Xaf0c  0X0  0X1d35  0X5b65  0X663f  0X0  0X34dd  0X2220  0Xa660  0Xcd3b  0X9c71  0X9e61  0X4204  0X0  0X0  0Xe43d  0X7576  0X3180  0X0  0X816  0X5bba  0X8fff  0X2957,,
01:00:00:37:984082,0,0,A?B,A,,1A01 -->R 01-A-B 01-C 01,100,0X1f90  0X3d5  0X0  0X1162  0X1fdb  0Xded3  0X401a  0Xb3e3  0X820e  0X0  0X6c77  0X0  0Xa059  0Xc26f  0X0  0Xa1f6  0X0  0X0  0X0  0X516  0X9e61  0X4204  0Xe7ad  0X413f  0X0  0Xd59f  0X3180  0X713c  0X817  0X595e  0X8fff  0Xf944,,
01:00:00:37:984792,0,0,A?B,A,,2B02 -->R 02-A-B 02-C 02,,0X0,,No response in TX status
01:00:00:37:986584,0,0,A?B,A,,1A01 -->R 01-A-B 01-C 01,100,0Xb328  0X0  0X8c92  0X0  0X0  0X0  0Xb90b  0Xdd53  0X6fb3  0X0  0X7576  0X0  0Xe2e4  0X8fb3  0X433b  0X547b  0Xd99f  0Xa3b5  0X1c2  0X60ad  0X9e61  0X4204  0X0  0Xeb69  0Xe2b5  0Xff53  0X3180  0X87d6  0X818  0X0  0X8fff  0X6bbe,,
01:00:00:37:987294,0,0,A?B,A,,3C03 -->R 03-A-B 03-C 03,,0Xb05d,,No response in TX status
