DateTime,DeltaT,BlockStatus,MessageType,Bus,Rx_cmd,Tx_cmd,Tx_status,Rx_status,word_count,datawords,word0,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,word16,word17,word18,word19,word20,word21,word22,word23,word24,word25,word26,word27,word28,word29,word30,word31
00:00:00,37.222,2,8000,BC->RT,B,ABC0 04-T-44-31,ABC0 04-T-44-31-->,0,0,32,0x2CFC,0x9595,0xCA88,0x3895,0xC37D,0x4C39,0x417F,0xB3CB,0x44F2,0x5D41,0xFB66,0x7316,0xB6B2,0xA6CE,0x4DEA,0x9A84,0xA31C,0x4346,0xA3BD,0x9B9C,0x341B,0x1136,0x2394,0x378E,0x2003,0x92D1,0x821E,0x5579,0x2A13,0x3C35,0xE8AE,0xAA75
00:00:37,75.249,2,8000,BC->RT,A,5BC0 05-T-61-55,5BC0 05-T-61-55-->,0,0,32,0x837F,0xFEA4,0x33B4,0x7C95,0x4A0E,0x0FE1,0x3FC9,0x3D04,0x9622,0x3CB5,0xFEE6,0xAC6C,0xDEAD,0x6498,0x0FD7,0xF860,0xA7E7,0x99CE,0x80B2,0x0CFD,0x19D9,0xED6D,0xAFA5,0xA512,0xCB2D,0x23C4,0x5B71,0xA96B,0x3C5D,0x5A5F,0x69EF,0xEBB6
00:01:52,48.292,2,8000,BC->RT,B,CBC0 09-T-72-74,CBC0 09-T-72-74-->,800,0,32,0x83FD,0x7C60,0x19F2,0xEED7,0x1077,0x7AED,0x52B9,0x6473,0x9534,0x2014,0xF345,0x5D83,0x5DC7,0x21CB,0x5940,0x1033,0xBA3A,0xD173,0xE80A,0x6FEB,0x6072,0x1CD9,0x23D7,0x2769,0x8AC3,0x3122,0x758D,0x2CF0,0xC7BE,0xE2B3,0x775A,0x5A5A
00:02:40,84.455,2,8000,RT->BC,C,3BC0 08-T-55-35,3BC0 08-T-55-35-->,800,0,32,0xC565,0x01EB,0x6C13,0x6F82,0xF926,0xBEEF,0x8E40,0x002D,0xD720,0xB9A2,0x608F,0xBD55,0x89F0,0xD67B,0x60A4,0x53CB,0x9110,0x9611,0x42D1,0x61F0,0xA547,0xE1E9,0x3DC7,0x6101,0x442F,0x4B54,0x9A03,0x12D2,0x6BFE,0x26FB,0x3652,0x60EE
00:04:04,60.047,1,8000,RT->AB,A,0BC0 03-T-41-30,0BC0 03-T-41-30-->,300,0,32,0xAA00,0x42B7,0x1B4B,0x9CF5,0xC576,0x1DD3,0xEEC6,0x52F7,0x21D5,0x7068,0x278A,0xD686,0x18B4,0x40DA,0x6DFD,0x4C71,0x8A9F,0xB957,0x9C25,0xAD77,0xDEFF,0xF634,0xD853,0xF598,0x1693,0x4F7B,0x7E57,0x6629,0x2BA8,0xE819,0x9DC3,0x277F
00:05:04,40.783,2,8000,BC->RT,D,BBC0 05-T-57-86,BBC0 05-T-57-86-->,400,0,32,0xA9C2,0xFB8D,0xE2B3,0x7C3F,0xEBBA,0x4599,0xACDC,0xE103,0xF0CF,0xBA5B,0xFA42,0x8742,0xB9DF,0xCFAF,0x30C6,0x91C9,0x84BD,0xCCC2,0x4165,0x9C79,0xED9C,0x157F,0x7B9D,0xB0C8,0x6E35,0x9F31,0x74A6,0x9DE2,0x8761,0x3CA1,0x8A4B,0x09CF
00:05:44,69.325,1,8000,RT->AB,C,5BC0 04-T-81-60,5BC0 04-T-81-60-->,800,0,32,0x703F,0x5E41,0xD328,0x237D,0xA38A,0xC35B,0x331D,0x1BC7,0x7636,0x9E44,0xB5AC,0x98FB,0x95E3,0x92C5,0x9C69,0xE20B,0x077D,0x07F1,0xB7C1,0x8A71,0xFC5F,0x789A,0xB789,0xAE83,0xB621,0xE96A,0xEC3A,0x5CBB,0xC0DE,0x2EA3,0x32E3,0xED75
00:06:53,52.87,2,8000,RT->BA,A,FBC0 09-T-91-84,FBC0 09-T-91-84-->,100,0,32,0x1F68,0xBABD,0xD42F,0x1754,0xFF9E,0xFBF4,0x15CA,0x2AE2,0x4179,0xCAFE,0x10B8,0xCD62,0xE391,0x4B72,0xF88A,0x9BD3,0x9A96,0x7CFD,0x5D87,0xA887,0xE50C,0x0827,0x2783,0x1088,0x53C4,0x3AB3,0x9948,0x04BE,0x1CB9,0xE3E9,0xA4B0,0x91B7
00:07:45,53.475,3,8001,RT->AB,A,1BC0 10-T-64-36,1BC0 10-T-64-36-->,700,0,32,0xABA4,0x1F65,0x2AF5,0x2E62,0x09BB,0x71BD,0xDB0D,0xEE88,0x6CCA,0x0E04,0xE8FE,0xC3F2,0x6A8D,0xF6FC,0x3C90,0x86F6,0x1A7B,0x202C,0xA006,0xD307,0xA91A,0x53E6,0xFFD3,0x8DBB,0xBC82,0xF7A2,0x8B58,0x689A,0x3D69,0x217A,0xB432,0x4FCE
00:08:38,45.082,2,8001,BC->RT,D,EBC0 01-T-37-50,EBC0 01-T-37-50-->,300,0,32,0x6363,0x51BB,0x04A9,0x1337,0xE6AB,0xCB41,0xB414,0x3176,0x1B38,0xD294,0x5EAB,0x06A1,0xCE29,0x6676,0xE744,0xFEEA,0xE297,0xCC85,0x20E8,0x600C,0x3814,0xA072,0x9513,0xDD71,0x2045,0x05DA,0xC3B0,0x482C,0x247B,0x1C27,0xF4B9,0x7ECB
